,name,states
3217,Stephens,Texas
1706,Sterling,Texas
2008,Stonewall,Texas
2573,Sutton,Texas
1365,Swisher,Texas
2833,Tarrant,Texas
813,Taylor,Texas
2517,Terrell,Texas
1471,Terry,Texas
1146,Throckmorton,Texas
2030,Titus,Texas
1869,Tom Green,Texas
221,Travis,Texas
683,Trinity,Texas
2388,Tyler,Texas
694,Upshur,Texas
1684,Upton,Texas
559,Uvalde,Texas
2320,Val Verde,Texas
2055,Van Zandt,Texas
3043,Victoria,Texas
1479,Walker,Texas
849,Waller,Texas
2092,Ward,Texas
249,Washington,Texas
97,Webb,Texas
2372,Wharton,Texas
3000,Wheeler,Texas
1008,Wichita,Texas
2538,Wilbarger,Texas
2716,Willacy,Texas
648,Williamson,Texas
1630,Wilson,Texas
2154,Winkler,Texas
518,Wise,Texas
1601,Wood,Texas
1870,Yoakum,Texas
2291,Young,Texas
1884,Zapata,Texas
2792,Zavala,Texas
522,Toa Alta,Toa Alta
2634,Toa Baja,Toa Baja
1792,Trujillo Alto,Trujillo Alto
904,Beaver,Utah
1333,Box Elder,Utah
597,Cache,Utah
200,Carbon,Utah
3074,Daggett,Utah
3022,Davis,Utah
114,Duchesne,Utah
2169,Emery,Utah
3054,Garfield,Utah
212,Grand,Utah
1760,Iron,Utah
2082,Juab,Utah
2039,Kane,Utah
2701,Millard,Utah
2376,Morgan,Utah
766,Piute,Utah
1537,Rich,Utah
1935,Salt Lake,Utah
2537,San Juan,Utah
3212,Sanpete,Utah
408,Sevier,Utah
767,Summit,Utah
1432,Tooele,Utah
1865,Uintah,Utah
448,Utah,Utah
3105,Wasatch,Utah
411,Washington,Utah
573,Wayne,Utah
143,Weber,Utah
1727,Utuado,Utuado
2509,Vega Alta,Vega Alta
1934,Vega Baja,Vega Baja
2664,Addison,Vermont
2979,Bennington,Vermont
2304,Caledonia,Vermont
681,Chittenden,Vermont
2257,Essex,Vermont
3125,Franklin,Vermont
77,Grand Isle,Vermont
281,Lamoille,Vermont
2356,Orange,Vermont
953,Orleans,Vermont
1913,Rutland,Vermont
3104,Washington,Vermont
815,Windham,Vermont
2086,Windsor,Vermont
1019,Vieques,Vieques
783,Villalba,Villalba
1611,Accomack,Virginia
2289,Albemarle,Virginia
1446,Alexandria,Virginia
2239,Alleghany,Virginia
1138,Amelia,Virginia
832,Amherst,Virginia
2643,Appomattox,Virginia
1938,Arlington,Virginia
174,Augusta,Virginia
169,Bath,Virginia
1012,Bedford,Virginia
2437,Bland,Virginia
908,Botetourt,Virginia
1037,Bristol,Virginia
2102,Brunswick,Virginia
1204,Buchanan,Virginia
1092,Buckingham,Virginia
860,Buena Vista,Virginia
582,Campbell,Virginia
1072,Caroline,Virginia
1483,Carroll,Virginia
409,Charles City,Virginia
2708,Charlotte,Virginia
2353,Charlottesville,Virginia
397,Chesapeake,Virginia
695,Chesterfield,Virginia
2510,Clarke,Virginia
1073,Colonial Heights,Virginia
3138,Covington,Virginia
2801,Craig,Virginia
2999,Culpeper,Virginia
527,Cumberland,Virginia
2056,Danville,Virginia
2299,Dickenson,Virginia
1034,Dinwiddie,Virginia
3134,Emporia,Virginia
1899,Essex,Virginia
149,Fairfax,Virginia
343,Fairfax,Virginia
1213,Falls Church,Virginia
501,Fauquier,Virginia
371,Floyd,Virginia
80,Fluvanna,Virginia
152,Franklin,Virginia
2147,Franklin,Virginia
3227,Frederick,Virginia
83,Fredericksburg,Virginia
675,Galax,Virginia
634,Giles,Virginia
1903,Gloucester,Virginia
2808,Goochland,Virginia
2604,Grayson,Virginia
2023,Greene,Virginia
2175,Greensville,Virginia
2847,Halifax,Virginia
2103,Hampton,Virginia
1027,Hancock,Virginia
2236,Hanover,Virginia
1232,Harrisonburg,Virginia
2035,Henrico,Virginia
1670,Henry,Virginia
1064,Highland,Virginia
1835,Hopewell,Virginia
3156,Isle of Wight,Virginia
1077,James City,Virginia
1523,King George,Virginia
618,King William,Virginia
367,King and Queen,Virginia
220,Lancaster,Virginia
1302,Lee,Virginia
1842,Lexington,Virginia
1988,Loudoun,Virginia
930,Louisa,Virginia
2703,Lunenburg,Virginia
3101,Lynchburg,Virginia
266,Madison,Virginia
348,Manassas,Virginia
516,Manassas Park,Virginia
3091,Martinsville,Virginia
1294,Mathews,Virginia
817,Mecklenburg,Virginia
1200,Middlesex,Virginia
1313,Montgomery,Virginia
192,Nelson,Virginia
862,New Kent,Virginia
293,Newport News,Virginia
2067,Norfolk,Virginia
1531,Northampton,Virginia
2575,Northumberland,Virginia
1404,Norton,Virginia
1159,Nottoway,Virginia
2370,Orange,Virginia
2857,Page,Virginia
1692,Patrick,Virginia
205,Petersburg,Virginia
1820,Pittsylvania,Virginia
1538,Poquoson,Virginia
884,Portsmouth,Virginia
260,Powhatan,Virginia
2987,Prince Edward,Virginia
210,Prince George,Virginia
3049,Prince William,Virginia
902,Pulaski,Virginia
1221,Radford,Virginia
1790,Rappahannock,Virginia
1686,Richmond,Virginia
2785,Richmond,Virginia
273,Roanoke,Virginia
2844,Roanoke,Virginia
1864,Rockbridge,Virginia
92,Rockingham,Virginia
234,Russell,Virginia
1439,Salem,Virginia
407,Scott,Virginia
60,Shenandoah,Virginia
2164,Smyth,Virginia
2325,Southampton,Virginia
3225,Spotsylvania,Virginia
819,Stafford,Virginia
1505,Staunton,Virginia
461,Suffolk,Virginia
594,Surry,Virginia
2729,Sussex,Virginia
3111,Tazewell,Virginia
218,Virginia Beach,Virginia
2667,Warren,Virginia
2843,Washington,Virginia
972,Waynesboro,Virginia
1628,Westmoreland,Virginia
3196,Williamsburg,Virginia
172,Winchester,Virginia
1161,Wise,Virginia
745,Wythe,Virginia
1769,York,Virginia
1296,Adams,Washington
2060,Asotin,Washington
1030,Benton,Washington
1018,Chelan,Washington
286,Clallam,Washington
684,Clark,Washington
277,Columbia,Washington
2071,Cowlitz,Washington
426,Douglas,Washington
1492,Ferry,Washington
101,Franklin,Washington
65,Garfield,Washington
3099,Grant,Washington
1507,Grays Harbor,Washington
866,Island,Washington
848,Jefferson,Washington
1960,King,Washington
1173,Kitsap,Washington
2602,Kittitas,Washington
1626,Klickitat,Washington
708,Lewis,Washington
3107,Lincoln,Washington
804,Mason,Washington
2355,Multnomah,Washington
1245,Okanogan,Washington
2292,Pacific,Washington
1827,Pend Oreille,Washington
98,Pierce,Washington
1729,San Juan,Washington
2438,Skagit,Washington
2221,Skamania,Washington
635,Snohomish,Washington
3167,Spokane,Washington
2391,Stevens,Washington
811,Thurston,Washington
2445,Wahkiakum,Washington
669,Walla Walla,Washington
881,Whatcom,Washington
1984,Whitman,Washington
1361,Yakima,Washington
1233,Barbour,West Virginia
3084,Berkeley,West Virginia
1319,Boone,West Virginia
1260,Braxton,West Virginia
2436,Brooke,West Virginia
2692,Cabell,West Virginia
2324,Calhoun,West Virginia
1818,Clay,West Virginia
1389,Doddridge,West Virginia
158,Fayette,West Virginia
1059,Gilmer,West Virginia
536,Grant,West Virginia
2633,Greenbrier,West Virginia
1002,Hampshire,West Virginia
733,Hancock,West Virginia
996,Hardy,West Virginia
1006,Harrison,West Virginia
2018,Jackson,West Virginia
160,Jefferson,West Virginia
209,Kanawha,West Virginia
1773,Lewis,West Virginia
2766,Lincoln,West Virginia
633,Logan,West Virginia
2068,Marion,West Virginia
2696,Marshall,West Virginia
2878,Mason,West Virginia
1005,McDowell,West Virginia
1114,Mercer,West Virginia
2698,Mineral,West Virginia
2219,Mingo,West Virginia
130,Monongalia,West Virginia
176,Monroe,West Virginia
1426,Morgan,West Virginia
2203,Nicholas,West Virginia
2212,Ohio,West Virginia
1149,Pendleton,West Virginia
2266,Pleasants,West Virginia
2901,Pocahontas,West Virginia
3032,Preston,West Virginia
1894,Putnam,West Virginia
918,Raleigh,West Virginia
440,Randolph,West Virginia
2421,Ritchie,West Virginia
1265,Roane,West Virginia
1506,Summers,West Virginia
1290,Taylor,West Virginia
2387,Tucker,West Virginia
1606,Tyler,West Virginia
1045,Upshur,West Virginia
2786,Wayne,West Virginia
2477,Webster,West Virginia
2563,Wetzel,West Virginia
655,Wirt,West Virginia
624,Wood,West Virginia
3065,Wyoming,West Virginia
3070,Western,Western District
2613,Adams,Wisconsin
1339,Ashland,Wisconsin
3183,Barron,Wisconsin
1808,Bayfield,Wisconsin
2520,Brown,Wisconsin
1433,Buffalo,Wisconsin
2417,Burnett,Wisconsin
1612,Calumet,Wisconsin
2418,Chippewa,Wisconsin
1306,Clark,Wisconsin
2774,Columbia,Wisconsin
2829,Crawford,Wisconsin
2627,Dane,Wisconsin
1131,Dodge,Wisconsin
2341,Door,Wisconsin
1401,Douglas,Wisconsin
2234,Dunn,Wisconsin
2041,Eau Claire,Wisconsin
2281,Florence,Wisconsin
2824,Fond du Lac,Wisconsin
1113,Forest,Wisconsin
2767,Grant,Wisconsin
413,Green,Wisconsin
1451,Green Lake,Wisconsin
1977,Iowa,Wisconsin
2734,Iron,Wisconsin
1782,Jackson,Wisconsin
1137,Jefferson,Wisconsin
591,Juneau,Wisconsin
1797,Kenosha,Wisconsin
625,Kewaunee,Wisconsin
1541,La Crosse,Wisconsin
2256,Lafayette,Wisconsin
2480,Langlade,Wisconsin
2198,Lincoln,Wisconsin
2340,Manitowoc,Wisconsin
761,Marathon,Wisconsin
3215,Marinette,Wisconsin
1857,Marquette,Wisconsin
1071,Menominee,Wisconsin
2019,Milwaukee,Wisconsin
62,Monroe,Wisconsin
48,Oconto,Wisconsin
846,Oneida,Wisconsin
523,Outagamie,Wisconsin
2260,Ozaukee,Wisconsin
2983,Pepin,Wisconsin
1663,Pierce,Wisconsin
519,Polk,Wisconsin
1224,Portage,Wisconsin
685,Price,Wisconsin
1722,Racine,Wisconsin
2193,Richland,Wisconsin
1700,Rock,Wisconsin
2896,Rusk,Wisconsin
353,Sauk,Wisconsin
748,Sawyer,Wisconsin
306,Shawano,Wisconsin
2819,Sheboygan,Wisconsin
2893,St. Croix,Wisconsin
1592,Taylor,Wisconsin
870,Trempealeau,Wisconsin
255,Vernon,Wisconsin
2134,Vilas,Wisconsin
2358,Walworth,Wisconsin
2378,Washburn,Wisconsin
2822,Washington,Wisconsin
1654,Waukesha,Wisconsin
1912,Waupaca,Wisconsin
2926,Waushara,Wisconsin
2869,Winnebago,Wisconsin
1160,Wood,Wisconsin
1969,Albany,Wyoming
2459,Big Horn,Wyoming
2155,Campbell,Wyoming
2827,Carbon,Wyoming
1907,Converse,Wyoming
1805,Crook,Wyoming
228,Fremont,Wyoming
2669,Goshen,Wyoming
2693,Hot Springs,Wyoming
564,Johnson,Wyoming
2409,Laramie,Wyoming
2225,Lincoln,Wyoming
1828,Natrona,Wyoming
333,Niobrara,Wyoming
1970,Park,Wyoming
895,Platte,Wyoming
2194,Sheridan,Wyoming
2337,Sublette,Wyoming
737,Sweetwater,Wyoming
2994,Teton,Wyoming
2229,Uinta,Wyoming
384,Washakie,Wyoming
3190,Weston,Wyoming
824,Yabucoa,Yabucoa
2137,Yauco,Yauco
